acc_pred[0],acc_pred[1],acc_pred[2]
-3.1814804,0.47794864,1.6880805
-3.0867634,0.47738287,1.6893795
-3.0023584,0.47895262,1.6920384
-2.8914452,0.48448193,1.6959561
-2.7873504,0.48869452,1.6990869
-2.6520145,0.4883111,1.7020085
-2.4986436,0.48024353,1.7039673
-2.3318207,0.4659725,1.7046456
-2.1564033,0.44532377,1.7039118
-1.9669808,0.41701618,1.7016795
-1.7651218,0.3808577,1.6978724
-1.5215694,0.3295951,1.691614
-1.2549618,0.26591364,1.6829294
-1.0847336,0.22241446,1.6764617
-0.8548779,0.15858114,1.666857
-0.59449184,0.08089755,1.6547781
-0.35214397,0.0044198334,1.642436
-0.67144716,-0.054868944,-0.087436326
-0.50672156,-0.13047886,-0.23523521
-0.34743184,-0.20988989,-0.382096
-0.15756212,-0.29478517,-0.46001697
0.0043960847,-0.39133832,-0.74325216
0.17743333,-0.46099728,-0.7507512
0.33009124,-0.5299511,-0.8263038
0.5049755,-0.59854156,-0.8348258
0.5563764,-0.63618475,-0.974093
0.7577182,-0.7513309,-1.0849003
0.8765456,-0.8190225,-1.0401442
0.95193696,-0.8194583,-1.1330758
1.0884355,-0.88639355,-1.1227766
1.2252098,-0.9561683,-1.1128658
1.421521,-1.0655907,-1.0820909
1.648303,-1.2117817,-1.0009292
1.8859262,-1.3703632,-0.9177852
2.109321,-1.5269196,-0.8419567
2.306283,-1.6740651,-0.7778794
2.4581087,-1.8002753,-0.68793386
2.5580869,-1.8841034,-0.6581763
2.6430995,-1.9601632,-0.6345058
2.6643648,-1.9834404,-0.6738732
2.7209833,-2.0456471,-0.6618049
2.716902,-2.056856,-0.7113987
2.2361276,-1.6438538,-1.3765838
2.0537386,-1.5175805,-1.613298
1.9591284,-1.4894167,-1.6999773
1.838515,-1.4468601,-1.7965784
1.6814702,-1.7250353,-1.9219494
1.6377811,-1.2614446,-1.9049187
1.4661272,-1.4488295,-2.0379066
1.3272789,-1.1802561,-2.115228
1.1559598,-0.8065035,-2.2101955
0.9780657,-0.42033625,-2.3061771
0.82681733,-0.09370264,-2.3862276
0.63641995,0.31570214,-2.4853907
0.42479235,0.7541188,-2.5963466
0.26466537,1.1155903,-2.678316
0.12329808,1.5026189,-2.7168248
-0.098677464,2.034336,-2.829326
-0.37575698,2.7204542,-2.9684308
-0.51367617,3.0084107,-3.0709822
-0.5035003,3.2167876,-3.0838945
-0.58642435,3.66326,-3.0668669
-0.89267355,4.873236,-3.007494
-1.1156656,5.208655,-3.0250602
-1.0005469,5.2598643,-2.6694734
-0.09889522,4.997683,-1.0925469
1.2778077,4.887354,1.7026535
1.3089737,4.9086766,1.7371262
1.3568817,4.9214315,1.7576181
1.4249662,4.907567,1.7761083
1.4828537,4.881032,1.7899793
1.5332296,4.8402967,1.8036683
1.5733972,4.790481,1.8181335
1.6057645,4.728581,1.8359351
1.6260114,4.670946,1.8531697
1.6401194,4.605757,1.8742535
1.648031,4.5400424,1.8971236
1.6517642,4.471482,1.9228305
1.6531591,4.406379,1.948735
1.6540769,4.3341646,1.9793249
1.6566358,4.262598,2.0111399
0.46693063,4.323678,-0.44922206
0.17362335,4.372509,-0.95952195
0.10205789,4.352708,-0.9254436
-0.11026958,4.4218874,-1.1113908
-0.26508915,4.470184,-1.1941942
-0.34303787,4.4910717,-1.1655607
-0.4787837,4.5573845,-1.2441847
-0.36489627,4.505619,-0.9755917
-0.12873966,4.3980336,-0.56972647
0.83554703,3.9117362,0.884964
1.5519581,3.797421,2.4783537
1.7052926,3.7860336,2.5120966
1.9584482,3.7062783,2.5913246
2.1214287,3.6566694,2.5341775
2.304227,3.6124537,2.4342935
2.4085827,3.5882,2.3772776
2.5156994,3.559172,2.3213034
2.6246524,3.5275438,2.2660189
2.2597024,4.3572793,2.2580862
2.4367886,4.1410413,2.2747612
2.817131,3.5347464,2.3151257
3.5885527,2.2395787,2.469705
4.4997554,0.56973755,1.1898663
4.720206,-0.68479425,0.7174992
4.8368163,-0.9256213,0.6605454
4.842596,-1.0009404,0.5488285
4.8543,-1.0714934,0.5130918
4.869534,-1.1416942,0.5164877
4.868717,-1.1946658,0.51445866
4.8123813,-1.1959146,0.45049992
4.4801774,-0.9597982,0.10136325
3.957843,-0.56452286,-0.4517809
3.2189438,-0.0008691475,-1.2245432
2.813935,0.26603246,-1.6111505
2.6630607,0.30574188,-1.7059487
2.38741,0.43897766,-1.9199815
2.1937296,0.50255597,-2.0376344
1.8282249,0.6745821,-2.3005004
1.6358024,0.73533785,-2.4120963
1.3021688,0.8896583,-2.6498773
0.2611483,1.6108865,-3.6217265
-0.44813237,1.8231413,-4.1462064
-0.93492377,1.8166448,-4.4452443
-1.2804384,1.6628077,-4.609255
-1.5723482,1.4532773,-4.6920996
-1.9896846,1.2749252,-4.885584
-2.3050926,0.91029984,-4.8643627
-2.1172707,0.43305874,-4.388602
-2.4336605,0.78780675,-4.0151916
-2.731717,0.5101395,-3.97704
-2.8525946,-0.040082373,-3.8170288
-3.073625,-0.7141917,-3.858048
-3.2177527,-1.6239125,-3.772261
-3.2683542,-2.6836069,-3.5762093
-3.385689,-3.8349452,-3.5028358
-3.6447124,-5.12323,-3.5453153
-3.8336205,-5.907159,-3.6353776
-4.1139665,-6.7731733,-3.7515507
-4.4678655,-7.54839,-3.862831
-4.5052414,-8.304196,-3.6309972
-0.99202293,-9.131967,0.57462335
-1.4589986,-9.24519,0.4654247
-1.9291418,-9.195593,0.38683605
-2.408552,-9.103664,0.3276867
-2.9211283,-8.950574,0.2706797
-3.3614593,-8.780219,0.22339962
-3.8003106,-8.576031,0.17702506
-4.164405,-8.380752,0.13862205
-4.5593014,-8.143105,0.09795785
-4.8639736,-7.9376183,0.062323138
-5.227177,-7.66655,0.017803274
-4.295195,-6.8165035,2.1013856
-3.6733692,-6.333536,3.336055
-3.1061866,-6.1058965,4.1695323
-2.6455355,-6.2409334,4.4593062
-2.3968372,-6.407278,4.508824
-1.9568051,-6.813847,4.4809084
-1.7748358,-7.0854845,4.343401
-1.6332244,-7.3894153,4.145969
-1.64249,-8.117151,3.3006606
-1.8409581,-8.991471,2.1201794
-2.6879506,-9.974532,0.03488984
-2.42243,-10.323638,0.038627274
-2.0258622,-10.752088,0.04736658
-1.8060805,-10.9786625,0.05371414
-1.5937438,-11.159716,0.0802261
-1.3639681,-11.327565,0.13953802
-1.2106385,-11.476745,0.18999529
-0.9712737,-11.699554,0.2679182
-0.7406731,-11.91504,0.34272844
-0.56516325,-12.08095,0.39932045
-1.623087,-11.25323,-1.4731863
-2.2512622,-10.405638,-2.7501097
-2.6617417,-9.549398,-3.5451343
-2.9078612,-8.821525,-3.8450933
-3.0979292,-8.109768,-4.0502343
-3.2299757,-7.2905703,-4.1344295
-3.1367016,-6.480127,-3.733828
-2.8090951,-6.005249,-3.2883766
-2.2986534,-5.651914,-2.6941783
-1.2856563,-5.4943423,-1.8440983
-1.0300266,-5.513789,-1.7114053
-0.4263796,-5.80653,-0.37315363
-0.34237543,-5.9383,-0.389058
-0.28650966,-6.1001315,-0.41143143
-0.40474764,-6.884702,-0.64910686
-0.22738388,-6.989698,-0.744238
0.04281873,-6.457954,-0.74669826
0.3127798,-5.6664968,-0.73888457
0.5926879,-4.7783847,-0.7208424
0.87854165,-3.8577917,-0.69011796
1.1974883,-2.878988,-0.64187014
0.9337443,-1.921999,-2.116734
0.69990206,-0.7814718,-2.5664024
0.51563084,0.37389982,-2.8028932
0.14712536,1.8317275,-3.2366676
-0.20500001,3.5236666,-3.2565012
-0.6144106,3.9471653,-3.379851
-0.86906105,4.1644397,-3.4697828
-1.378933,4.4211,-4.0209684
-1.7284747,4.6917534,-4.2613826
-1.9769508,4.9584,-4.2488174
-1.9783024,5.2489433,-3.664273
-1.6266952,5.376638,-2.5704346
-0.6920125,5.327768,-0.51114357
-0.77406454,5.3864236,-0.5684573
-0.9672021,5.574706,-0.69125813
-1.1263493,5.703299,-0.7893559
-1.1835873,5.71967,-0.75836587
-1.2242333,5.7139626,-0.73044264
-1.2968806,5.727705,-0.6849736
-1.3656505,5.7352366,-0.6339138
-1.4382067,5.7494564,-0.57426405
-1.5056455,5.764276,-0.50783193
-1.5619289,5.7803354,-0.440085
-1.6082395,5.797374,-0.3669027
-1.6394182,5.8143215,-0.2952264
-1.6360583,5.016106,-0.54269814
-1.3277642,5.680366,-0.48482972
-1.0398142,6.9367943,-0.355102
-0.6709937,8.110253,-0.19329774
-0.44850117,8.322799,0.046457537
0.15412839,8.042905,0.8727285
0.6459783,7.81271,1.5422697
1.0838127,7.6042466,2.143688
1.8280095,7.137344,3.6689706
1.9939991,7.0583363,3.8762457
1.9910178,7.055488,3.8461943
2.011445,7.058219,3.7870088
2.0383294,7.063475,3.7197075
2.0635016,7.0696125,3.6543427
2.0874963,7.077359,3.5820963
2.1038,7.0853143,3.515287
2.1109862,7.0927205,3.458965
2.6306713,7.159591,2.6866665
2.312649,7.3216257,2.011828
1.9431299,7.4445233,1.6067168
1.6821083,7.520161,1.3771654
0.92763263,7.758892,0.5937425
-0.42695153,8.18314,-0.8587455
-1.7015306,8.547956,-2.1089137
-2.2349627,8.654928,-2.3939292
-2.6845515,8.71525,-2.4763277
-3.1593735,8.775924,-2.5562186
-3.4740229,8.796637,-2.5094988
-3.357222,8.63744,-1.7176825
-3.4372013,8.588227,-1.424999
-1.8507807,7.926936,1.2234355
-1.9221548,7.7750835,2.0251336
-1.3922439,7.387601,3.2059233
-1.558649,7.3994155,3.1190822
-1.6724654,7.405509,3.0593286
-1.7823375,7.4129896,2.9977207
-1.9013464,7.4228554,2.9281256
-3.2399976,8.072461,0.93152267
-3.8268278,8.312309,-0.081553906
-4.5532556,8.526613,-0.8991405
-4.9157367,8.567571,-0.96695906
-5.2935805,8.5892515,-0.9356972
-5.696769,8.569219,-0.8398478
-6.1776347,8.372545,-0.860639
-6.515423,8.157223,-0.9307463
-6.7897067,7.8671308,-1.0068457
-6.9392576,7.7069583,-1.0475
-7.1411605,7.485349,-1.1030369
-7.3730416,7.213576,-1.1045358
-7.5809865,6.939445,-1.033396
-7.701979,6.6484575,-0.95839477
-7.841963,6.388508,-0.9586243
-8.015731,6.1103354,-1.0215849
-8.067049,5.841661,-1.0054144
-8.142772,5.619785,-1.0273054
-8.295484,5.413013,-1.1344033
-8.34676,5.2552915,-1.2293211
-8.645371,4.9154387,-1.9654942
-8.719601,4.723541,-2.129395
-8.760536,4.4592595,-2.189311
-8.788797,4.2698464,-2.2346427
-8.816654,4.0867314,-2.2753832
-8.847953,3.8561046,-2.363044
-8.709333,3.726258,-2.0020366
-8.598589,3.5344903,-1.7058853
-8.627491,3.2748275,-1.769374
-8.64667,3.0842333,-1.8092183
-8.660332,2.93723,-1.8415078
-8.559387,2.7894015,-1.5736808
-8.411388,2.683966,-1.1493167
-8.194154,2.6136942,-0.5293553
-7.2757072,2.610046,0.6215639
-7.3030224,2.462607,0.64031863
-7.3349056,2.347129,0.6424986
-7.3695216,2.2272358,0.6422865
-7.399207,2.1249962,0.64130044
-7.435129,2.002292,0.6390336
-7.473288,1.8711616,0.6362774
-7.504411,1.7631327,0.6340955
-7.537845,1.6449027,0.63224065
-7.575902,1.5073555,0.6309636
-7.6156087,1.3599485,0.6309213
-7.504927,1.0374995,0.8448647
-7.553696,1.0711011,0.8235047
-7.649188,1.1633102,0.7035531
-7.579531,1.2047917,0.44936517
-7.3821697,1.2309954,0.034286678
-6.882594,1.207057,-0.70798606
-6.7984533,1.2259986,-0.72743845
-6.778193,1.2368041,-0.7288911
-6.778397,1.2412821,-0.7349752
-6.8058834,1.2439156,-0.7373986
-7.874703,0.18397428,-3.470504
-8.340843,-0.18883087,-4.783598
-8.686534,-0.5012732,-5.913185
-8.86329,-0.7982188,-6.6908903
-8.793944,-0.9333988,-6.788336
-8.732118,-1.112569,-6.853128
-8.586535,-1.4701909,-6.8963404
-8.424146,-1.8690224,-6.985479
-8.262206,-2.2096686,-7.014519
-8.10639,-2.5264707,-7.045776
-7.9632936,-2.8038898,-7.078177
-7.7780147,-3.0968628,-7.0643663
-7.3518596,-3.2659311,-6.3681927
-6.836302,-3.3914673,-5.425365
-6.595693,-3.5763783,-5.169443
-6.4521546,-3.7599626,-5.209281
-6.273164,-3.9509854,-5.261333
-6.08041,-4.1535935,-5.31668
-5.890115,-4.3547525,-5.36645
-5.3846273,-4.4661617,-4.5876346
-4.89684,-4.58516,-3.842599
-4.1555824,-4.1189265,-2.154263
-4.017863,-4.346331,-2.157058
-3.8929238,-4.533488,-2.1593695
-3.7556734,-4.7397985,-2.1911645
-3.648436,-4.954375,-2.2652261
-3.5363917,-5.023714,-2.3327968
-3.4362903,-5.146879,-2.3543031
-3.358889,-5.2464404,-2.3607771
-3.2857668,-5.3456516,-2.3551788
-3.217942,-5.444448,-2.3355505
-3.1535754,-5.547942,-2.2969916
-3.1133063,-5.619807,-2.2582574
-3.0707471,-5.7072067,-2.1948516
-3.036806,-5.792437,-2.1116455
-3.0162714,-5.8586287,-2.0303392
-3.0019026,-5.927775,-1.926557
-2.99588,-5.985003,-1.8218982
-2.9959311,-6.035948,-1.7117544
-3.001284,-6.082099,-1.5940009
-3.0091925,-6.117445,-1.4891773
-3.0232143,-6.1562104,-1.3545604
-3.041892,-6.191078,-1.2064689
-3.0645041,-6.2212353,-1.0473017
-3.0795765,-6.2374287,-0.9448596
-3.1061506,-6.258884,-0.7756697
-3.1258185,-6.27059,-0.65034014
-3.1450963,-6.279248,-0.5268995
-3.1665707,-6.285506,-0.38775867
-3.1886394,-6.288172,-0.24013248
-3.2094982,-6.287021,-0.09325236
-3.2293434,-6.2821565,0.056319684
-3.248874,-6.2728825,0.21734688
-3.2684891,-6.2573442,0.40078628
-3.2780232,-6.2468176,0.50256056
-4.188252,-7.2535553,-1.6950306
-4.6951237,-7.3626466,-2.5200417
-5.0993605,-7.418247,-3.2065253
-4.993533,-7.355258,-3.071849
-4.3226647,-7.1762,-1.9976137
-2.891555,-6.110371,1.1043252
-2.9398055,-6.1539135,1.195091
-2.9852624,-6.1446924,1.3020395
-3.0258112,-6.117741,1.4000946
-3.064686,-6.1164117,1.4496334
-3.0960903,-6.100581,1.4965852
-3.117417,-6.0763865,1.5357871
-3.1286702,-6.055582,1.5610082
-3.1387093,-6.0204325,1.5932598
-3.1440806,-5.988447,1.6180949
-3.1476805,-5.945966,1.6467974
-3.1519537,-7.018953,1.0284717
-3.7584074,-7.623589,-0.66393536
-4.22158,-7.602997,-1.5885804
-4.229855,-7.469852,-1.7539909
-4.1544657,-7.2973742,-1.7693917
-3.3922641,-7.0232167,-0.5952887
-2.5592637,-6.54568,0.73850566
-2.558784,-5.2150707,1.4480612
-2.6132638,-5.2727995,1.4957798
-2.6667497,-5.2981586,1.5503439
-2.7563174,-5.2961755,1.6290845
-2.8233342,-5.2809777,1.6823657
-2.8926446,-5.252182,1.7392462
-2.932458,-5.2301426,1.7727442
-2.9923494,-5.182848,1.8251817
-3.0376906,-5.1371565,1.8665805
-3.0834043,-5.0805235,1.9100869
-3.1310327,-5.0107303,1.9574035
-3.1659212,-4.9546947,1.9930525
-3.0604532,-6.239805,1.2698218
-3.226287,-6.909829,0.5724832
-3.2924726,-6.7806635,0.351918
-3.3853483,-6.638192,0.10656338
-3.4378314,-6.48819,-0.054395534
-3.4545078,-6.277629,-0.15186054
3.3654072,-6.107156,-0.032924674
3.5165854,-6.256154,-0.026343428
3.663478,-6.399191,-0.021266118
3.9463212,-6.581768,0.08705411
4.2752085,-6.7220235,0.44986674
4.602178,-6.810567,1.1340715
4.7054524,-6.8132124,1.3485168
4.0724583,-6.1324263,2.2643943
4.149598,-6.172793,2.2164104
4.1097507,-6.032892,2.1234245
4.075335,-5.899806,2.0343661
4.035509,-5.654439,1.8958132
4.02209,-5.640342,1.857054
4.0241146,-5.6359153,1.8150247
4.0416737,-5.647997,1.7752297
4.068987,-5.6709743,1.7320801
4.104105,-5.706739,1.6857616
4.1445947,-5.7552004,1.6333563
4.1846876,-5.8118124,1.5778853
4.223171,-5.876924,1.5168853
4.5500646,-6.1472063,-0.2611022
4.5225406,-5.717152,-0.67346346
4.6521826,-5.4604874,-0.7059752
4.827067,-5.2444816,-0.6201455
5.0926175,-5.1953826,-0.019417182
4.891988,-5.471939,1.3180628
4.9971466,-5.4933124,1.2840774
4.997045,-5.4659557,1.2151649
4.962272,-5.435822,1.1400573
4.9080663,-5.398506,1.0619138
4.8438888,-5.3537865,0.9810688
4.7841725,-5.308418,0.9084093
4.724129,-5.2576723,0.83489376
4.664755,-5.201593,0.759884
4.604948,-5.138688,0.6805645
4.554143,-5.080894,0.6091678
4.5625653,-5.080463,0.5899222
4.627657,-5.133706,0.61398065
4.6699886,-5.1690907,0.6293423
5.009551,-5.158422,-0.20189635
5.0549803,-5.028579,-0.79546237
5.016746,-4.7172117,-1.0420537
5.0306125,-4.429771,-1.1572796
5.1231017,-4.2589693,-1.1512053
5.2276044,-4.0872526,-1.1441615
5.3378277,-3.9146469,-1.1367819
5.431649,-3.7666347,-1.1309218
5.548674,-3.5771937,-1.1254098
5.6468587,-3.471116,-1.0378758
5.6727114,-3.356915,-0.22351295
5.463196,-3.341147,0.7079867
5.5653944,-3.4243298,0.72954106
5.632215,-3.5200877,0.7491083
5.673045,-3.6030476,0.76768655
5.7021337,-3.6702955,0.78594756
5.727752,-3.7242124,0.80513275
5.829936,-3.6591964,-0.7000207
5.6450853,-3.2009058,-1.2037134
5.5698924,-2.7246447,-1.4127572
5.6198974,-2.5539513,-1.4165952
5.754377,-2.2620664,-1.3786387
5.8679323,-2.0972605,-1.2950826
5.906746,-1.797527,-1.2857901
5.940513,-1.4912343,-1.1896839
5.9677076,-1.133596,-0.60943365
6.0013003,-1.1149383,0.92121494
6.094784,-1.3801326,0.99602133
6.1363616,-1.5777881,1.0407002
6.193981,-1.6287508,1.0596738
6.2387667,-1.6506727,1.0731676
6.284997,-1.671222,1.0896177
6.3178964,-1.6837177,1.0947918
6.330121,-1.6893517,1.0930209
6.351193,-1.6923211,1.0919896
6.377606,-1.6956283,1.092699
6.409007,-1.7018968,1.0951303
6.5037475,-1.6352671,-0.40428802
6.4920177,-1.3992325,-0.7053579
6.348205,-1.1465338,-0.93587136
6.2700753,-0.7177244,-0.99627626
6.2684298,-0.43935186,-0.97440934
6.244206,-0.23474514,-1.0021904
6.2498393,-0.07278733,-0.96333915
6.533278,0.0820652,-0.24321377
6.6187596,0.13379529,1.137182
6.733087,-0.009679869,1.1451695
6.7737727,-0.098972395,1.1427978
6.797932,-0.1844877,1.1393548
6.8125315,-0.27418804,1.133398
6.8177743,-0.34967065,1.1258099
6.819829,-0.39511934,1.1204759
6.8184414,-0.43527848,1.1133245
6.818187,-0.46503112,1.1072241
6.8183074,-0.48507684,1.1014879
6.8213525,-0.5000952,1.0965792
6.328496,-0.42838734,-0.55183333
6.0633483,-0.1937562,-0.9221713
5.919914,0.062300898,-1.0424606
5.8281636,0.30602294,-1.0915959
5.7406893,0.5698813,-1.1400945
5.5798416,0.84639764,-1.3728656
5.4248934,1.1549976,-1.5484315
5.3014703,1.5090423,-1.608994
5.200829,1.7915163,-1.6569647
5.1385736,2.0242078,-1.6356943
5.077131,2.293555,-1.5800295
5.7859454,2.6623092,0.53318375
5.933875,2.4842196,0.4099116
5.691658,2.8858142,0.33960706
5.665135,2.859992,0.33157614
5.61548,2.8912845,0.31714496
5.5456524,2.946425,0.2969905
5.458052,3.029133,0.2720596
5.3700423,3.1240458,0.24775353
5.2935324,3.2167764,0.2276083
5.2358484,3.2926776,0.21349925
5.1939816,3.3513865,0.20423703
5.151008,3.41651,0.19735682
5.129721,3.4531198,0.19649762
5.122823,3.4661303,0.19812271
5.125868,3.4619174,0.20434918
5.136021,3.4451804,0.21273851
5.15279,3.416103,0.22277814
5.182725,3.3616693,0.23770463
5.215422,3.3005533,0.25289592
5.2553506,3.2238538,0.2701821
5.2969956,3.1416044,0.28749737
5.34449,3.0452044,0.30652496
5.393193,2.943562,0.32552695
5.447878,2.8262124,0.3463241
5.506767,2.6958325,0.36824712
5.556587,2.582435,0.38646755
5.6222196,2.428604,0.40999871
5.663795,2.32804,0.42470327
5.7164807,2.197428,0.44305846
5.7754807,2.0458128,0.4633182
5.833362,1.8910835,0.48286897
5.866637,1.7995479,0.49391678
5.9123044,1.6701466,0.5089116
5.953075,1.5506576,0.5220889
5.9944077,1.4251866,0.5352396
6.034655,1.2983372,0.54782236
6.077167,1.1585802,0.5608547
5.5158587,1.1288117,-0.88951653
5.445139,1.1654185,-0.9094976
5.3863845,1.2072233,-0.92538816
5.2921143,1.2981535,-1.0041807
5.253186,1.3479533,-1.0135736
5.1919737,1.4338427,-1.0281754
5.1463823,1.4977411,-1.0387686
5.0872245,1.578294,-1.0526091
5.059482,1.6157081,-1.0590013
4.9878597,1.7082838,-1.0761622
4.948571,1.7580314,-1.0854588
4.830347,1.8459594,-1.1128985
4.6792564,1.949238,-1.1477873
4.48653,2.0875177,-1.192406
4.3616066,2.1750796,-1.2206569
4.2327375,2.2701058,-1.2497271
4.0716796,2.3922148,-1.2857794
3.8474438,2.56596,-1.3352545
3.6641996,2.704991,-1.3742596
3.39777,2.9167366,-1.4302388
3.1617744,3.0987277,-1.477132
2.936969,3.278436,-1.5205824
2.7662213,3.41332,-1.5519613
2.5636663,3.576251,-1.5880607
2.361183,3.7395766,-1.622463
2.1937127,3.9006574,-1.5899863
1.9911836,4.063806,-1.6199663
